step 0
Graph has 1 connected components
longest diameter of any components is 47
         27385364 function calls (27385353 primitive calls) in 64.427 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6   25.871    4.312   57.511    9.585 dijkstra.py:101(dijkstra)
  2009178   23.059    0.000   23.059    0.000 {method 'pop' of 'list' objects}
  2009172    3.822    0.000    3.822    0.000 {built-in method _bisect.bisect_right}
      6/1    2.575    0.429   61.518   61.518 dijkstra.py:62(calc_connected_component_diameter)
 12962208    2.499    0.000    2.499    0.000 {method 'add' of 'set' objects}
  2009172    1.526    0.000    5.567    0.000 dijkstra.py:27(add_element)
        1    0.992    0.992    1.593    1.593 dijkstra.py:16(read_graph)
        1    0.621    0.621   64.353   64.353 dijkstra.py:79(main)
        6    0.585    0.097    0.585    0.097 dijkstra.py:107(<dictcomp>)
        6    0.516    0.086    0.516    0.086 dijkstra.py:106(<dictcomp>)
  2009184    0.383    0.000    0.383    0.000 dijkstra.py:66(<genexpr>)
       11    0.341    0.031    0.903    0.082 {built-in method builtins.max}
        2    0.320    0.160    0.320    0.160 dijkstra.py:37(<setcomp>)
   925872    0.232    0.000    0.232    0.000 {method 'split' of 'str' objects}
  2009172    0.219    0.000    0.219    0.000 {method 'insert' of 'list' objects}
   669728    0.179    0.000    0.179    0.000 dijkstra.py:41(<genexpr>)
   925942    0.167    0.000    0.167    0.000 {method 'startswith' of 'str' objects}
        7    0.118    0.017    0.396    0.057 dijkstra.py:40(get_farthest_vertexes)
   925872    0.103    0.000    0.103    0.000 {method 'strip' of 'str' objects}
        2    0.091    0.045    0.091    0.045 dijkstra.py:47(get_path)
   925956    0.090    0.000    0.090    0.000 {method 'append' of 'list' objects}
        1    0.072    0.072   64.427   64.427 dijkstra.py:1(<module>)
        1    0.035    0.035    0.035    0.035 {method 'difference_update' of 'set' objects}
     1538    0.005    0.000    0.009    0.000 codecs.py:319(decode)
     1538    0.004    0.000    0.004    0.000 {built-in method _codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 typing.py:1222(__getitem__)
       64    0.000    0.000    0.000    0.000 typing.py:986(__setattr__)
       13    0.000    0.000    0.000    0.000 typing.py:146(_type_check)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
        8    0.000    0.000    0.000    0.000 typing.py:1016(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
       64    0.000    0.000    0.000    0.000 typing.py:935(_is_dunder)
